False Friend,Wrong Translation,Correct Translation,en sentence1,en sentence2,se sentence1,se sentence2
ask,ask,small box; ash (tree),i’ll ask her if she’s coming to the meeting.,don’t be afraid to ask questions in class.,jag har en liten ask.,asken står i min trädgård.
bad,bad,bath,that movie was so bad i walked out halfway.,he has a bad habit of interrupting people.,barnet måste ta sitt bad.,ett bad är nödvändigt nu.
barn,barn,"child, children",the cows sleep in the barn during winter.,we stored the hay bales in the old wooden barn.,alla barn måste gå i skolan.,hon vill gärna ha barn.
block,block,can mean note pad,the road was closed due to a fallen block of concrete.,she used her hand to block the sun from her eyes.,nu skall vi köpa ett block att skriva på.,alla barn i skolan måste ha ett block.
brand,brand,fire (the emergency),nike is a popular brand of athletic clothing.,they decided to rebrand the company with a fresh new logo.,det var en stor brand i stockholm år 1783.,jag är rädd för brand hemma.
diverse,diverse,various,the city has a diverse population from many countries.,"her music taste is very diverse, ranging from jazz to metal.",han säljer diverse saker.,hon studerar diverse ämnen på universitetet.
egg,egg,"edge of a cutting tool, such as knife edge",i had a boiled egg for breakfast.,he threw an egg at the sign as a prank.,kniven har en vass egg.,eggen måste vässas.
far,far,father,she moved far away from her hometown.,the mountain peak looked far in the distance.,far är rar.,min far är läkare.
fart,fart,speed,he tried to hide a loud fart during the meeting.,the kids laughed when someone let out a fart in class.,de håller för hög fart här.,jag gillar hög fart.
fast,fast,"firm, steady (compare ""steadfast"")",she runs really fast for her age.,they had to fast before the medical test.,hans vilja är fast.,han har en fast anställning.
fat,fat,(dinner) plate,the doctor advised him to reduce his fat intake.,the cat grew fat from eating too much.,han har ett stort fat framför sig.,nu är deras fat tomt.
flint,flint,bald head,early humans used flint to start fires.,the arrowhead was made from sharpened flint.,han har en rejäl flint.,han tittar på sin flint.
gift,gift,"married, poison",she received a lovely gift for her birthday.,he has a gift for learning languages quickly.,snart är hon gift.,hon vill ge honom gift.
glass,glass,icecream,he poured the juice into a glass.,the window shattered and pieces of glass fell everywhere.,glass är gott.,jag ãlskar glass.
hot,hot,threat,it’s too hot outside to go for a walk.,the coffee was still hot when she took a sip.,hon ser honom som ett hot.,det är inget hot.
i,i,in,i love spending weekends with my family.,i think we should leave now before it rains.,det är varmt i israel nu.,jag har ont i magen.
is,is,ice,she is my best friend.,that book is very interesting.,is är  mycket kallt.,is är användbart.
island,island,Iceland,they spent their honeymoon on a tropical island.,the island is known for its rare bird species.,island är en ö.,vikingarna upptäckte island.
kid,kid,fawn,the kid spilled juice on the floor.,i used to climb trees when i was a kid.,rådjuret har ett kid.,det var ett vackert kid.
kind,kind,cheek,it was kind of him to offer his seat.,she always tries to be kind to strangers.,min högra kind är större än min vänstra.,han har ont i höger kind.
lack,lack,lacquer,the project failed due to a lack of funding.,he showed a lack of interest in the topic.,han vill köpa lack till sin stol.,målaren kommer att använda lack idag.
last,last,"load, burden",that was the last slice of pizza.,the concert didn’t last as long as i hoped.,bilen har en tung last.,tåget kan ta mycket last.
leg,leg,"ID, identification papers (short for ""legitimation"")",she broke her leg while skiing.,the chair’s leg was wobbly and needed fixing.,kan du visa mig ditt leg?,har han något leg?
list,list,"cunning, artfulness, ruse",he wrote a grocery list before heading out.,please add your name to the attendance list.,en mycket skicklig list.,en välkänd list.
lump,lump,"discarded fabric, slang for mandatory military service",she found a strange lump on her neck.,he added a lump of sugar to his tea.,han säljer bara lump.,jag gjorde lumpen i kirune.
lust,lust,"wish, intent",his eyes were filled with greed and lust.,the novel explores themes of power and lust.,hon har lust att äta glass.,det är en lustt som är svår att tygla.
mode,mode,"fashion, haute couture",the phone was set to silent mode.,she shifted into study mode before the exam.,dagens mode kommer från paris.,mode är dyrt.
pregnant,pregnant,"short but informative; remarkable, prominent",she announced that she was pregnant at dinner.,the pause before his reply was pregnant with meaning.,hans tal var mycket pregnant.,hon uttrycker sig alltid mycket pregnant.
prick,prick,dot,he felt a sharp prick from the needle.,don’t be such a prick to your little brother.,en prick över bokstaven i.,hon är orolig över en prick på huden.
process,process,trial (at court)/(in Swedish and German mainly used to denote process but also means trial),the hiring process can take several weeks.,she needs time to process what happened.,en process i domstol blir dyrt.,varför måste han alltid söka process?
rest,rest,"remainder(cf. ""The rest is silence"")",you should get some rest after your trip.,he ate half the cake and saved the rest.,det där är en rest från middagen.,jag ser ingen rest.
roman,roman,novel,the roman empire left behind many ruins.,he wore a roman-style helmet for the costume party.,det här var en bra roman.,jag vill så gärna skriva en framgångsrik roman.
sex,sex,six,the doctor asked about the patient’s sex for the form.,they had a frank discussion about safe sex.,två plus fyra blir sex.,tolv delat med två är sex.
sexton,sexton,sixteen,the sexton unlocked the church for sunday service.,the old sexton took care of the cemetery grounds.,när hon var sexton köpte hon moped.,är man sexton år gammal får man snart köra bil.
sin,sin,"""one's own"", genitive reflexive pronoun",many religions believe pride is a serious sin.,he confessed his sin and asked for forgiveness.,han talar mycket om sin mamma.,vad vet hon om sin släkt?
slang,slang,hose,teenagers often use slang that adults don’t understand.,“cool” is a slang word that means something is good.,vi behöver en slang i trädgården.,brandkåren hade med sig en lång slang.
slut,slut,"end, finish","the bully called her a slut, which was cruel and unfair.","she rolled her eyes and replied, “if being confident makes me a slut, then so be it.”",snart är filmen slut.,det var ett lyckligt slut.
smoking,smoking,"dinner jacket (Br.), tuxedo (U.S.); but not smoking jacket",smoking is banned in most public places.,he quit smoking after ten years.,ikväll är det obligatoriskt med smoking.,jag har aldrig haft smoking på mig.
stark,stark,strong,the desert presented a stark contrast to the lush forest.,her words were a stark reminder of reality.,min syster är stark.,han är en stark man.
tag,tag,"German: day
Swedish: take!",let’s play a game of tag in the yard.,she forgot to remove the price tag from her dress.,tag av dig skorna!,tag med dig något att äta!
